measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.1202068,83.4461288,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.3550148,16.417944,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.6964874,2.87351036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.7712135,135.907898,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.673336,127.18277,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.5936451,74.2067566,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-45.1917267,157.543488,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,101.418259,198.198013,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.5519562,195.98584,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.07954121,8.31772614,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.22498417,8.11778545,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.7938423,25.2291355,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.2053089,-5.75157404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.0854797,-14.7773094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.4773464,75.2504196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,51.0100861,167.307556,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,120.632217,32.7341347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.3901596,5.40088177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.5048809,148.178452,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.13530922,16.5778484,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.51560497,16.5133686,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-105.919647,50.0279541,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-56.2696381,-11.7059278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.0494614,-30.0625191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-56.1333809,149.847717,0,0,0,0.000624999986,0.00999999978,0,0,0
