measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.89901829,-23.7574577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.3371372,26.6359825,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.9476967,1.05922592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.6703434,-13.7671404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7909651,-8.25891113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2531509,-36.7893753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.99826908,20.7064495,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.2737789,1.75470734,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-80.5683365,-19.2549896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.0223465,53.4895821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-17.5252438,-47.5447502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-26.8520489,53.2166138,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.9961472,2.13301229,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.2518463,-27.789711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.6428223,-16.624382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,74.5710678,-73.3460312,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.0813675,41.2346687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.5663338,3.14774203,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-160.687195,-39.8368454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.5196571,106.644981,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-26.0764027,-71.5675049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-40.5217667,79.6229324,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-83.985466,3.05547857,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.7808914,-41.7970581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.4236984,-25.1131096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,112.131172,-109.864334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-30.1989574,62.0145302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-66.8388138,4.22844458,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.3556366,159.654663,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-34.3766174,-95.7955322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-54.4809113,106.112953,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-111.966614,3.47200537,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-70.3424072,-55.6840858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-55.1218414,-33.3590164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,149.814728,-146.229172,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-40.3960266,82.6170502,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-89.1493683,4.92630959,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-42.4412727,-119.769226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-68.5951233,132.298813,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-140.000793,3.93989801,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-87.8539047,-69.7650223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-68.8032074,-41.6309395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,187.626389,-182.311691,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-50.5540276,103.290802,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-111.45919,5.48847628,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-50.4526482,-143.818344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-82.8373947,158.492661,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-167.976883,4.24117088,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-105.31337,-83.6824646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-82.5716782,-50.3471146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-60.9055328,123.620392,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-133.807571,5.66457701,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-58.1368446,-167.954559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-97.286293,184.386856,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-196.011581,4.26135206,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-122.655083,-98.1001358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-96.2404785,-58.7917786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-71.2283936,144.179581,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-156.13092,5.46592617,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-65.7329636,-192.323196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-140.068115,-112.189835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-109.934967,-67.2815628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-81.6498642,164.623795,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-178.47612,5.06269932,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-157.424744,-126.243042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-123.495132,-75.8768845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-92.1309357,185.234238,0,0,0,0.000624999986,0.00999999978,0,0,0
