measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.7806873,18.4127445,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,100.263489,-25.1018791,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-99.3290787,142.498154,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.6616268,14.1500874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.2594147,12.400157,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.4482803,-87.4103699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.7761841,5.0156827,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.90430593,9.29215622,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.7464905,24.0666885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.4690075,54.8748207,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-109.753288,38.4043236,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,47.0515518,-58.1130753,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.0466042,8.27586651,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-173.612152,25.5725155,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.6482687,-2.8666141,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.1753645,-27.3330364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,49.3049507,36.9706039,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,45.3357582,28.2189541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.5841293,24.5938931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,141.853821,-174.233368,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.5883942,9.83502197,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.83329105,18.3937035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-129.710129,47.6440544,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.0104446,110.585411,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,95.7060471,-114.59436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.1152916,16.6371479,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.4023361,-5.467134,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-22.2228489,-54.8569717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,73.3580322,56.3971291,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.9503937,42.7193718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.9731369,37.1097679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.3718338,15.17099,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.8256464,27.6699848,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-194.995514,70.4268188,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,76.5661469,166.565491,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,146.003235,-169.642929,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-72.1527634,24.8122826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.0936623,-8.06659126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-33.1478806,-82.4229813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,97.1459351,75.8138275,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,90.4911575,56.8385468,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-101.346931,49.2937584,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,79.0615234,20.4109459,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-19.9265041,36.7717552,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.2778015,32.9489021,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.8764954,-10.6494761,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-43.987175,-109.781395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,120.565331,95.8692017,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,113.018738,71.2061996,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-126.736015,61.2339325,0,0,0,0.000624999986,0.00999999978,0,0,0
