measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.45853949,15.3702803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1499748,28.0523434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5092278,-2.50677156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.3083401,-24.0097752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.8630219,30.1045551,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.1271133,-123.916916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,160.478271,44.1762276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.7085114,-20.5988197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.42793179,-5.48807287,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.7336266,12.6503725,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.9800453,67.8498154,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.37717128,-34.576519,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.40588522,-27.2978535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.7713051,67.6200104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-2.44149113,17.6845646,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-160.340729,-161.625031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.6428814,30.8786583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.8996887,56.4789734,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.0428314,-5.1037302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,38.8262749,-47.7444687,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-137.771591,60.037178,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.333374,-41.5605202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
