measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.60979843,-6.32883024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.73703,-198.359528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.9771633,-18.3055878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.545372,-30.1041069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-100.472343,-37.5380554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.6441154,5.92900372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.93515301,-62.9919243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1598454,4.13665247,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.0424385,-94.8314514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.095829,109.926918,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.478569,50.5089645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.2195702,123.178284,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.3492432,-63.5954628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.5125885,-39.0838661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.0751686,55.0893784,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,40.7150154,-113.868866,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,8.68039894,8.22843647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.2620449,-12.5802736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.0614166,-36.2285576,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,123.48719,-59.5888405,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-55.3436203,11.2868967,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-7.50345421,-126.4403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.3035355,8.54150295,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-117.501221,-192.048798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,130.464676,101.578934,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-159.545517,-128.398361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.32481,-78.7698822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-58.467083,109.923676,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.3948078,16.5506783,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-25.8088398,-19.2211208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.1475906,-54.1774521,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,185.703934,-88.3330078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-83.0970535,16.6317749,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-10.7422218,-189.356567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.3564148,12.8645172,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,194.931625,153.293182,0,0,0,0.000624999986,0.00999999978,0,0,0
