measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.0018311,-27.5254326,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.0040474,87.6669846,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.1150093,-2.91319394,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.8525925,18.1602097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.0542345,-21.3020039,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-192.183853,2.60369635,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.4473877,-3.49692369,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.9482918,6.82049656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.0006027,-60.985878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.7490711,-21.5501785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.7698212,3.34716964,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.6416044,3.01430154,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.0030613,28.3670959,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,39.2769012,-162.326645,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.3170261,26.7912827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-76.4620438,89.3314285,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.88944101,18.4692287,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.0527,-54.7000237,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-116.619713,174.894745,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.3945007,-5.68432951,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,91.5211334,36.6273422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.22550249,-42.5273895,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.8627472,-6.59234238,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.9611206,13.6958618,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-187.398315,-125.968185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.4632263,-43.6626015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-173.532791,5.95719957,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-31.1558876,6.1789403,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.0124969,56.656189,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,36.5678482,53.8558311,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-153.708206,177.840042,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,9.64376736,37.1609535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.2896576,-82.1011124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,84.5853577,-8.41998863,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,137.152161,55.6136971,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.48264885,-63.6515388,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,97.4072952,-10.02946,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-104.954773,20.5286655,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-67.9833832,-65.7721558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-46.8031349,9.11296272,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-72.2285461,84.9730072,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,54.6184273,80.7852097,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,14.319376,55.7521515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,108.587402,-109.421844,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,112.76664,-10.5921574,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,182.599686,74.5679245,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,12.8710995,-84.9687653,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,129.926895,-12.8608131,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-139.999542,27.1599731,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-90.3188553,-87.7968597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-62.4373055,11.9402676,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-96.474411,113.216072,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,72.6766739,107.7528,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,18.928648,74.2701569,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,135.951218,-136.451096,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,141.106049,-12.9181786,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,16.369524,-106.099121,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,162.393219,-15.9559317,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-175.033035,33.0993996,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-112.581093,-110.430695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-78.0581131,14.88972,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-120.813255,141.448456,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,90.5387192,134.858353,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,23.4595833,92.8053207,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,163.402618,-163.323242,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,169.304657,-14.7772989,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,20.040844,-127.376297,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,194.938858,-18.7510605,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-134.615189,-132.744965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-93.753891,17.8124123,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-145.264709,169.313812,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,108.348038,162.235443,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,27.7465763,111.740219,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,190.90831,-190.346405,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,197.604156,-16.5944901,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,23.7562943,-148.474564,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-156.494522,-155.335358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-109.380257,20.4337788,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-169.797806,197.215347,0,0,0,0.000624999986,0.00999999978,0,0,0
