measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.2661343,32.5059967,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.538506269,74.6000595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.97365284,-16.4754066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.4071751,20.7718964,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4281979,-0.398379266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.51103055,19.129221,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.666441,40.434742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.4799728,32.2299194,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.402401,32.704258,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-115.355568,-6.07250071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-24.6146507,-53.0701942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.74797487,11.0305138,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.28778028,13.0769806,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.0212746,-4.79620695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-181.70993,-126.887405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.6692123,-20.033186,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.1662235,-6.04498672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,46.7134514,-28.5253048,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,56.0029984,-141.243896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-2.81888008,-8.37717438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.6396179,64.8483124,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.0900476053,149.085892,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.8712959,-33.1399345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.935009,41.9576263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.8940735,-0.764394224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,3.03290129,38.5764961,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.7246704,80.3713455,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,98.091507,65.2256165,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,34.7362938,65.1451111,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.0761681,-106.232559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,7.27999878,21.97085,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,14.5236702,26.1984081,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-93.9425354,-9.97492504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,87.4000626,-39.7333298,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,48.3440628,-11.9439049,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,93.5776749,-56.8458939,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-5.56940317,-16.9066944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-49.1005249,97.2185745,0,0,0,0.000624999986,0.00999999978,0,0,0
