measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.36676097,-8.06906891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,137.730774,-72.2811127,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.3810139,-3.62826824,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,72.5746689,40.0607529,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.4508133,87.3117065,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,89.8715744,58.1462517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.1683273,102.340813,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.760498,32.9347382,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.7289963,-31.1279049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.79325962,-118.826767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.7239723,11.4618788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.2012033,-48.9221344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,60.3068542,138.380692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.66729689,-16.3080006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,32.6836548,-6.69346809,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,144.354492,81.1177444,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,105.843704,175.356232,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,179.138474,117.172699,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,119.278488,66.615097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.5499916,-61.7187653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-73.369873,22.847084,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.734684,-97.5449524,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-9.91398335,-24.5872078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.1682434,-10.3198271,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,178.407181,100.690842,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.402298,-92.7701263,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-110.139763,34.0480042,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.4399338,-146.190414,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-13.1015892,-32.6614265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,65.5247498,-13.9683304,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,67.3886948,-123.235535,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-146.950607,45.2037964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,54.3075485,-194.763184,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-16.3199978,-41.1035309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,81.869873,-16.9930496,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,84.5470734,-154.138718,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-183.745346,56.2350311,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-19.5166607,-49.1646919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,98.227272,-20.4665489,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,101.771408,-184.704483,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-22.51054,-57.5607758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,114.710609,-23.5968742,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-25.5507469,-65.6751099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,131.063126,-26.8193855,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-28.5680866,-73.9850159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,147.431442,-29.9574223,0,0,0,0.000624999986,0.00999999978,0,0,0
