measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.2573776,11.7406073,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.670063,11.7756491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.6488228,-7.48838902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.3067665,3.69125223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-124.04763,137.660736,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.3535404,39.3898201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.7848587,72.9054871,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.5863447,-5.81477261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.2440224,9.3293972,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.1125889,15.6360617,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-50.5225105,23.3612061,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-101.366249,22.9929066,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-101.17997,-15.4060516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,64.554924,7.50171423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.3663101,79.02491,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-70.1316223,145.775818,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-31.2313175,-11.5893717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.4153538,18.7120361,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.1584473,31.3635235,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-75.8718414,35.1064682,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-152.230194,33.8231583,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-151.658112,-23.9068451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,96.7860489,11.4867563,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,51.0875206,118.83548,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-46.7775002,-17.5260277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,33.5702133,27.9750252,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,80.9903793,47.4808578,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-101.204056,46.7519302,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,128.989929,16.2464428,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,67.5309753,158.747513,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-62.3815765,-23.2383156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,44.6840858,37.5579071,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.623993,63.7068939,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-126.591942,57.9907227,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,161.184891,20.7452831,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,83.6330338,198.577408,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-77.8941879,-29.4620819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,55.7174454,47.0405083,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,134.153244,80.4320145,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-152.073868,69.2310486,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,193.287643,25.6484089,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-93.4702072,-35.4706078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,66.7358704,56.5139389,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,160.596649,97.367836,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-177.52858,80.7058029,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-108.969345,-41.4155235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,77.7828903,66.1259995,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,186.793823,114.328461,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-124.413506,-47.8341141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,88.7039566,75.6760101,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-139.825317,-54.1269379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,99.6854095,85.4028168,0,0,0,0.000624999986,0.00999999978,0,0,0
