measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.1843224,-19.2187939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.567009,-16.2226048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.0806046,8.65892601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.2331467,5.7272315,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7610025,-13.7376862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.81349468,11.2872744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.35172939,-20.8097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.09812498,-87.7589951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.196321219,-79.5500107,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.33438301,-8.98487854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.1400337,20.4433537,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.7356777,-74.7582397,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,42.3862343,33.8926544,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.87288928,28.3290844,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-50.0791588,-39.0061798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.237999,-32.3298798,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,168.027145,17.9949303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,118.518013,11.7540283,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-21.4719524,-27.3393974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.5962181,22.6290302,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.5072784,-41.5753021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.00836229,-175.253067,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.789968967,-159.153305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.5804634,-17.6998653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,78.1251068,41.0837402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.2081451,-149.243546,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,84.5989838,68.3812485,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,7.55660057,56.4186478,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.699852,-58.7049789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,127.917015,-48.2975464,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,177.68071,18.0711575,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.1994057,-41.0953255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-29.4659729,33.9476318,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.647419,-62.4805107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.7407322,-26.6060982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,116.990631,62.0955009,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,126.644783,102.863892,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.2100191,84.4657669,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-99.1230698,-79.070694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,170.687515,-64.0259857,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-42.8076401,-54.7191925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-39.3425407,45.103096,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.6918907,-83.1507187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-33.0244026,-35.3744926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,155.677338,83.396637,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,168.625214,137.190384,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,14.8094063,112.701164,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-123.165947,-99.9000244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-53.4069405,-68.4709625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-49.3186722,56.4307365,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-40.6296959,-104.109138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-41.2468452,-44.1683083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,194.233932,104.479897,0,0,0,0.000624999986,0.00999999978,0,0,0
