measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.39195251,17.5902405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.927681,28.0700092,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.46268845,-19.1883602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7776756,-6.57131195,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.46039391,-24.1104946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.2516136,-43.2386055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.342392,-18.7466679,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.9826374,-7.46725368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.39186335,68.2858047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.9394684,-11.1238327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.9934578,99.3010101,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.9985809,-13.1430464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.9669819,-88.9025803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-144.62796,149.976776,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.5989456,-13.870409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-14.3331718,9.51877689,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,29.5009346,-34.0667267,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,16.8708687,7.35563803,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,23.4326248,5.49820375,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,36.7712746,-12.5134182,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-23.1155167,-63.0343552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,30.3865185,27.5016632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.5865488,35.1279945,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,67.6844254,56.1580544,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.1273804,-38.1434975,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,53.5661469,-12.7153158,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-16.7365627,-48.4277725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-82.1313705,-86.5609131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,70.7864456,-37.6776772,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,28.0917797,-15.0622759,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,12.4714012,136.889832,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-45.7906799,-22.232708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,77.8982925,199.212051,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,50.3724823,-25.6478939,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-61.2132339,-178.138062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-65.1507797,-27.9223156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-28.612711,19.0306206,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,59.1698608,-67.7143326,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,33.6494637,14.9080353,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,46.8296661,10.7952204,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72057868915834881,,73.4495468,-24.7414951,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72057868915834881,,-45.8161621,-126.082031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72057868915834881,,60.5954056,55.2679405,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,21.4491425,52.6460419,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,101.176598,84.8980484,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,25.8227062,-57.3210297,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,80.397644,-19.2131157,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-24.9578037,-72.5185928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-122.767426,-130.321518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,106.250175,-55.9979591,0,0,0,0.000624999986,0.00999999978,0,0,0
