measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.33231258,5.98016167,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.18542409,25.8256435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.4250679,33.620369,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.1297245,-83.490509,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.4672012,13.774437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-101.212517,5.75808764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4278526,13.9155359,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.7897301,30.4311142,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.4844246,30.1322956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.0878906,-82.4707489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.2638378,14.1666069,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.8050737,-20.4882164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-113.552803,85.4525757,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.0598297,27.8369064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.56101942,-18.6300087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.521843,-49.0038033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.7448578,12.2535563,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.20565081,51.415905,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.8265038,67.3617859,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.4093723,-166.706802,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,74.5712585,28.0266457,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.8074989,27.7852154,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.7991638,60.4387207,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,62.9252167,60.3133659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.7221451,-164.494949,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.743351,28.2718544,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.5242615,-41.2742119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,38.02108,55.5681229,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-11.0335293,-37.475235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-32.7320061,-97.6935806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.9307842,18.1317215,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.05988741,77.0196457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.9439125,101.0653,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,111.423828,43.4232979,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-31.2364807,41.6235313,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-147.052353,90.1754532,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,94.1797791,90.7533875,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.2891197,42.164875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-35.1036377,-61.9024696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,56.7724075,83.4596481,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.3852863,-56.2056084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-48.6663322,-146.865494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.1126671,24.1885185,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,7.70970535,102.778969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,61.1097107,134.815796,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,147.933914,59.5315895,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.7585678,55.4358101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-196.526184,119.614876,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,125.363373,121.040039,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-77.9174652,55.8071938,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-46.6813393,-82.7735977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,75.3795395,111.669975,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-21.693615,-74.6833878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-64.2826996,-196.015625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,41.2671967,30.3594055,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,9.20561695,128.348328,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,76.0460281,168.495575,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,184.013641,76.1509552,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-52.2084656,69.0989609,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,156.436295,151.735565,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-97.7242737,69.3650284,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-58.1679535,-103.164444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,93.9228363,139.706665,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-26.9369659,-93.344902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,49.3596268,36.8106003,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,10.5329885,154.068405,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-62.785347,82.9283905,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,187.4767,182.281128,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-117.635757,82.454567,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-69.5821991,-124.258163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,112.378647,167.837753,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-32.0938759,-112.09687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,57.4812775,43.153717,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,11.6469755,179.892502,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-73.3405151,96.9656219,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-137.602509,95.9022064,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-80.9199448,-144.996338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,130.618347,196.133331,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-37.1986084,-130.978989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,65.512886,49.4216423,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-83.9569168,110.461754,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-157.728836,108.657318,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-92.1641541,-165.842026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-42.2498436,-149.661011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,73.5046921,55.912365,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-94.6147385,124.290459,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-177.932983,121.692574,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-103.321365,-186.734802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-47.1804657,-168.530304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
