measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.463898,-74.2114487,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.5362682,3.99064779,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7842865,-1.42929542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.9994993,-73.8675842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.1493416,18.2204571,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.0082703,68.8598785,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.624361,12.2002039,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.6312675,2.19970131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.9154921,-21.508194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,11.3573103,-48.0302658,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.88649273,2.69991755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.3122005,19.6771984,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,72.1461258,162.864471,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-53.0264511,7.66746664,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.6389618,-2.62406683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.7200317,-147.488724,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.4109421,36.1496582,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-199.012436,136.098129,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.1096954,24.9462185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.3067169,4.52937698,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,29.9820232,-43.1259537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.9233036,-95.8250122,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.7029819,5.47008371,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,40.2753067,39.436718,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-79.6053314,11.21595,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.4540367,-3.9367547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.6864395,54.1064262,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.3234329,37.5555344,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.915657,6.55928373,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.0315666,-64.4764557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.7158966,-143.793076,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.5564804,8.3806715,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.9998703,59.5189247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-106.170227,14.6225767,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-71.2695923,-5.67764473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-97.0838776,72.1919556,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.350708,50.5256004,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-134.640076,8.36753559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,60.2518883,-85.8461838,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,46.665966,-191.741608,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,35.3831711,11.2395792,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,79.3565979,80.1458206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-132.734543,17.8309402,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-89.020256,-7.07093477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-121.508568,90.0131912,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,61.129364,63.6199532,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-168.330383,10.1363192,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,75.5295868,-107.226936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,44.2143288,14.2055674,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,98.4645233,100.78318,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-159.372589,20.8998489,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-106.804382,-8.66336727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-146.007675,107.506599,0,0,0,0.000624999986,0.00999999978,0,0,0
