measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.0114403,-9.66476631,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.9236641,-20.084507,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.648119,-34.2196159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,98.1379623,46.1046257,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.5355949,-72.4415436,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.24235582,5.49659634,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.51605606,13.2201614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.8232574,4.32894325,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.6034546,79.5002136,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.92790949,27.989996,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.3577557,-13.028573,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,116.004677,-18.8821354,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.9384384,-40.2798653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.4123039,-68.127037,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,195.859146,93.1660919,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,71.9340515,-144.708496,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.5617857,11.1576262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-6.98608494,26.4198647,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-177.664047,8.0282402,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.5524368,158.026764,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.98414969,55.666069,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.7038021,-26.0239391,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,174.119492,-27.9751759,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,33.0045433,-60.3326492,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.3794708,-102.140762,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.9997349,16.4971485,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.4993372,39.6999512,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-6.1420517,83.4863663,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,46.1141853,-38.8565445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,44.1408691,-80.2492981,0,0,0,0.000624999986,0.00999999978,0,0,0
