measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.425863266,-11.6088896,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,81.0265198,28.9794025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.568718,-26.1645737,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,128.104462,-74.9064407,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.09232664,52.4052086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4033594,32.4726753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.13609529,-21.9756756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.31026936,19.4863224,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.23232269,61.2498055,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.379303,-34.1577606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.3255463,31.3143673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-85.9942932,-99.0465851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.2222662,6.73755598,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.8458939,180.36055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-23.9139729,23.3526688,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-113.02639,-46.9988785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-61.3372002,-17.0770836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.847824216,-23.0949955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,161.738754,58.7492752,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,75.2612839,-52.2881317,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.42506504,104.753479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.1539421,64.9289169,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.97539902,-44.1774368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.7705727,38.6507683,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.0107031,122.833954,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-131.845245,-69.6123734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-76.7713699,62.3819237,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-170.07103,-199.429703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.3736324,13.3540125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-48.1280479,46.8199997,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-122.483231,-34.2403259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,1.28623378,-34.516098,0,0,0,0.000624999986,0.00999999978,0,0,0
