measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.22234249,-5.98532772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.8655014,75.3138962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.9366684,-0.591050804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,126.539398,-119.095291,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,172.481766,-31.1897984,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.7224731,-12.6443357,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.390686,26.221386,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.1821842,-135.51474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.0108814,151.210449,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.1752501,-19.8754845,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.2815752,-38.9696274,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.358017,-6.58349228,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.756773,65.194046,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.238472,59.3401909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.1466064,-35.0141258,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.0556087,-0.377229869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,192.478973,8.45131016,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-52.8076553,64.5515594,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-10.5782108,16.8430367,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.4047585,-12.2838869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.775391,151.595062,0,0,0,0.000624999986,0.00999999978,0,0,0
