measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.1965714,-31.7883396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3405113,-12.7035427,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7046394,53.6220093,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.1829262,-31.471571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.97534037,-11.1586304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.2927094,104.198112,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.9097595,20.6534348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.73041582,42.1260643,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.9622765,-23.8587456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.5439758,6.67643595,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.5545845,23.1606083,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4239902,41.0787468,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.0655413,1.84917665,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,24.1819859,37.4418526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,62.4155693,29.1585693,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.2934799,-63.8843269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.7508316,-25.5473518,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.2137527,107.265083,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.3034592,-63.203968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.8374844,-22.692131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,107.745995,41.3194542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.2571726,84.023201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,82.03405,-47.7185707,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.0670967,13.5816622,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-43.4602699,46.2265587,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-44.9451828,82.167511,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,22.0541096,3.82160378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,48.0848312,75.4221115,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,124.633232,59.2100067,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-129.207581,-95.9935226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,49.0937958,-38.0991936,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,55.4620399,161.26651,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-90.1849976,-94.8808136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.7528801,-34.0142746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,161.542358,62.0999908,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,16.5316696,126.020668,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,123.199707,-71.2476883,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.5350113,20.407402,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-65.664299,68.9523849,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-67.6469498,122.931801,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,33.0396347,5.94982004,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,71.6641006,113.616913,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,186.66095,89.0430832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-171.97287,-128.631775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,65.5277863,-50.8223763,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-119.921066,-126.795639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-27.6587296,-45.4318085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,21.6235085,168.253983,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,164.427017,-94.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,114.052452,27.2752304,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-88.1941833,91.2286682,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-90.4781418,163.678589,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,44.0414543,7.91306591,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,94.9107742,151.713791,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,82.0129547,-63.4915352,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-149.502441,-158.78157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-34.4935341,-56.6303902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,142.547699,34.5085945,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-110.996407,113.389816,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.0024986,10.3274851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,117.91201,190.188919,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,98.4968719,-76.1765671,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-178.939301,-190.995438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-41.2685814,-68.1190491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,171.001114,41.8688774,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-134.048172,135.184952,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,65.9161682,12.7528152,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,115.009499,-88.5786667,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-48.0685463,-79.4493866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,199.340683,48.8848686,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-157.41156,156.527039,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,76.7929916,15.20294,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,131.591309,-101.088394,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-54.778141,-90.7542877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-181.069534,177.80864,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,87.7514114,17.6575565,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,148.193573,-113.283081,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-61.5145226,-102.373596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,98.6175537,20.233675,0,0,0,0.000624999986,0.00999999978,0,0,0
