measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2812691,9.94932175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.6444969,-22.8744888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.3580322,58.8992577,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.4645882,-127.733078,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.9535904,-10.916729,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,84.272377,4.51277637,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-56.1098213,19.3677883,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.94262409,-6.4562726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.2352295,15.8644829,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.7242126,42.1802902,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.70636654,6.84154558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.7536545,4.33456802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.3641415,-127.462784,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.197649,30.6066685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,66.4648132,19.9748344,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-89.0452805,-46.1891365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-147.241943,117.12648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.1248169,-21.2146587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,168.560974,9.88336468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-112.343246,38.3048286,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-15.911458,-12.4298058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-78.5238724,31.8939514,0,0,0,0.000624999986,0.00999999978,0,0,0
