measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5173655,-26.9206657,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.4622612,-5.92755795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.543259,-8.72831821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.6052227,-1.90750206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.74920702,-14.4871845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.9552784,-8.1263504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.3833199,10.5244999,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.3326645,29.4916668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.99705529,9.68439484,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,137.437668,22.2081909,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-42.1162682,-3.99688601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-136.843674,-1.09081006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.8714304,-18.470747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-49.8048134,23.8378906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-101.31604,-23.9475822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-145.455124,184.667847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,28.8205986,62.7140617,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-34.3701782,8.03726196,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.2933064,-53.7438927,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.9193726,-12.1345167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.2669525,-3.4738462,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.5589361,-29.1675758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-51.8762131,-16.6522636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.7586803,21.013401,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-142.838089,58.1163826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.94492722,19.4373856,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-84.1621552,-8.42786789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-19.4513855,-37.0359879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-100.389343,46.3090782,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,57.2112732,125.686615,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-68.9466019,15.1220808,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.2478294,-80.6925507,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-103.363304,-18.5393982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.8960419,-5.1843257,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-23.1796513,-43.7648315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-77.8080444,-24.876749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-43.2308807,31.5745335,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.927907,29.4144516,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-126.187531,-12.6802244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.8397598,-55.852993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-151.784668,66.5634537,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,85.2964478,188.774445,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-103.747215,21.2389278,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,55.5293159,-107.155037,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-137.743774,-25.0433216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,122.540283,-6.5952692,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-30.7617359,-58.5611992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-103.687477,-33.1625404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-57.630024,41.9996109,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,15.8621788,39.2686768,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-168.190506,-17.6602764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-37.9009438,-74.8602676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-138.598541,26.8226185,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.0341721,-133.580795,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-172.118835,-31.7788353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,153.22142,-8.04679394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-38.2838478,-73.2212296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
