measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.44456291,-4.86942768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-109.411659,97.8918228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.13592029,29.4993153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.451780647,24.538353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7639885,-107.377281,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.0217342,-37.8800964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.7154121,-17.0270996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-147.514984,4.0105195,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.4048347,-64.3806305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2641144,-62.9880981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.9801216,-0.376815706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.43614769,-6.22374392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.1302204,-47.6548576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.723081052,-57.6675415,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.5591583,-30.9002399,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-96.384903,21.8201771,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,16.1447639,35.2101059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.892086,-9.94935894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.14053774,58.9841461,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.871818602,48.853199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,50.2445564,-75.446373,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.3991051,-33.9535446,0,0,0,0.000624999986,0.00999999978,0,0,0
