measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.48084927,-31.7426434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.08775496,-16.266264,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.5450983,-3.241853,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.68091011,-7.71025372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.50473976,-16.3959999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.58384609,3.91775393,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.65625,-46.1159477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-57.465538,104.555389,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.697998,-13.2839003,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,122.360611,38.9268913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.9065704,33.6543655,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.2682972,-0.489325285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.2343369,31.0490646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.2681103,-7.66566658,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.7129707,17.1931438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.44548798,-25.165184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.8072653,28.6563416,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-27.2853241,-4.62083149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.9007521,-63.9847527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.29458714,-32.5894127,0,0,0,0.000624999986,0.00999999978,0,0,0
