measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.0668347478,25.6466064,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.141235,-32.0622101,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.9891701,67.4962158,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-71.3865356,-75.1620026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.4370451,103.987038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.26441383,-26.2335052,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1034451,-17.1741314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.148484677,16.6569386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.5100918,61.5909424,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.65275693,16.4861336,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.245224,-21.6822433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.9475927,-3.30538988,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.1019897,-12.5772724,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.65645409,-102.766182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.8625755,44.6217537,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.245957389,51.4185677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.4359131,134.755814,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-141.557541,-151.383972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.7478523,-52.3654327,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.2642403,-34.4173164,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.0714465901,33.3502655,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.6508141,122.200325,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.29540825,33.532196,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,76.6116714,-42.9624367,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.9192562,-6.1102953,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,146.266235,-24.3921452,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,51.01548,90.0292892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.607366741,77.0200806,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.4480095,-78.3992081,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.5231857,-51.4206238,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-0.0831901208,50.173378,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-96.3795395,182.911377,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-7.93362093,50.1123543,0,0,0,0.000624999986,0.00999999978,0,0,0
