measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3396015,-88.7078323,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.1255531,-7.26682186,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.4188976,-73.0090637,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.65653419,26.5401306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.5683594,54.2782211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.90228462,-11.0488167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.2470284,57.1751785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.9416752,-10.3165693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.755022,-32.0587883,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-68.8562927,166.959198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.95595264,11.0503693,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.3154221,-25.292717,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.1756697,19.1538639,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.9128265,-103.410934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.3612137,-177.298172,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.2454987,-14.5054064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,59.24897,-145.925323,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.4030209,53.2833176,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,124.551453,109.26825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.67897177,-22.4285984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.8570175,114.028969,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.7843018,-20.8593616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.0613747,-63.9760361,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.0111351,21.9266071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,56.6350555,-50.6172714,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.3981037,38.4449081,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.402481,-21.7607632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-26.1909389,79.6709518,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,185.958099,165.033493,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-8.31807518,-33.5586472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-139.738815,170.46846,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.4545326,-31.8050308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,54.8184471,-95.2864838,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.3108635,32.8847008,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,85.1046677,-75.640686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.6591492,57.3582649,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,144.545471,-28.7176971,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-35.0773087,106.215271,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-10.931776,-44.8183136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
