measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.1587067,-11.1955395,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.1146011,61.9352455,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.5919876,18.6069412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.59236336,-48.4635849,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.7428665,27.9296131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,103.384735,-46.6567307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.0379019,2.20305181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.08042836,35.159584,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.9919586,51.4379005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.96305084,-4.94604683,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.1010742,29.6670418,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.7169342,-191.732666,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.8679676,-16.7336922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.7490196,-56.9387589,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,109.83889,-54.9883461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,43.6149673,7.6911087,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-131.225098,21.3893604,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-121.374878,157.306946,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.4197617,-22.0134335,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,164.737137,125.789711,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,77.2457428,37.085598,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.9505682,-96.7960129,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.3516846,55.9525833,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.0907269,4.22288656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-4.2787714,70.7111206,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.4543037,101.843445,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.9499598,-9.8639698,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,129.916214,60.0773277,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-41.5911369,-33.5021744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,109.826691,-113.798058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,87.1537552,15.6827574,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,129.642792,-32.9018936,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,115.708717,56.1398773,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,24.9507961,-144.910629,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.9517212,83.8822861,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-42.1486473,6.17898941,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-6.68159437,106.002655,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-67.3757858,152.015335,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.8863125,-14.6420784,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,194.375031,91.0178604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-62.2672997,-50.4457741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,165.174561,-170.012802,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,130.691238,24.050005,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,172.96637,-43.5687981,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,154.198486,75.0395966,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,34.8456764,-192.995987,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,82.3132629,111.872536,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-56.2164116,8.26979351,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-9.24215698,141.440628,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,27.8014317,-19.5854073,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-82.9235077,-67.4858551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,174.130829,32.2718506,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,192.52771,94.0107498,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,102.726326,140.112488,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-70.2335587,10.2163725,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-11.9261589,176.789444,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,34.8518486,-24.4132957,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-103.487938,-84.587059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,122.971733,168.445343,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-84.2830658,12.0117016,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,41.8138847,-29.1573105,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-123.99752,-101.61306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,143.162704,196.674698,0,0,0,0.000624999986,0.00999999978,0,0,0
