measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.1609211,-27.953455,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.23866463,16.67033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.3131981,22.6153908,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.4867306,-22.1734486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.1555634,-2.78219676,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.7815475,-183.701294,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.4380455,-9.96622467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.33252764,-34.7609901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.418939799,-8.73649216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.90289712,-9.07801342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.71612787,12.735528,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.9820652,-5.24995804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.4654427,0.753549278,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,54.4678154,-55.4834785,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-14.6349611,33.3725014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.7188854,45.4754524,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.0590401,-44.2027664,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,100.373764,-5.00574017,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-88.7741089,-19.9430046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-8.58310223,-69.6594315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.8787902,-17.5026798,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.89724231,-17.9608707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.4453564,25.5489044,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-29.9417763,-10.3257561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-64.9582977,1.55756533,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,81.7662201,-83.5559311,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-22.2010746,49.8042526,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-40.0791893,68.0470428,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,76.6440353,-66.2228622,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,150.534042,-7.01326227,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-133.124252,-30.5290241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-12.5848122,-104.58474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,1.45709252,-26.0261154,0,0,0,0.000624999986,0.00999999978,0,0,0
