measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.1527557,34.8428764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0838013,24.4659996,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.26342106,81.3711624,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,38.3041344,93.812355,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,85.1848907,68.7379608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.5053329,57.5695534,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,62.9314194,-2.50769234,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.325243,-1.22796488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.4403687,11.7433653,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,69.6874161,76.5793686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.5444641,-77.735466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-172.649246,-11.6313915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-136.166306,2.72910953,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.6563416,154.418655,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-135.417145,1.07179868,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,193.808365,70.8906708,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.2556763,49.1556778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.7921467,162.574005,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.1580505,188.15921,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,169.756683,138.664734,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-77.16185,115.346786,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.942619,-4.6825695,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.6447506,-2.69372463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-138.992615,22.6840115,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,138.469223,153.931366,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.4600105,-155.175858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-87.4559021,73.4802551,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-116.168159,172.590775,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,188.876053,-6.10721493,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.9071045,-4.08024454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-116.831749,98.0851746,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-45.2604485,-5.55290794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-146.230667,122.067749,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-56.5069847,-7.07166243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-175.681305,146.1931,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-67.8180161,-8.3888073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-79.1422043,-9.95653915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-90.4139938,-11.3238211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-101.725113,-12.9282808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
