measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-184.429855,28.7134476,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-120.162621,-70.5566254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.7783241,-9.08582211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.8578949,22.4483948,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-95.1633911,-161.340424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-69.0752182,30.1669598,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.456707,49.1325836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.5836792,-104.82238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.9142685,31.2520313,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.458107,-9.60685158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.567174,-24.5447102,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-150.851608,-26.7951412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-72.8654785,3.01382208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.8776703,-36.6751404,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.5126038,-17.9621429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,171.579285,45.1950569,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-138.325439,59.9359436,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.190979,98.2152863,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.5398636,63.0608673,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.8828735,-19.5024929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.1558876,-49.3656502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-145.794006,4.23039341,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,40.3667374,-73.0941467,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-44.2454224,-27.3389053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-68.2971573,146.753906,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,118.902718,95.2384033,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-67.1811295,-29.1108665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.9087944,-73.9269104,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,61.3323021,-109.331604,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-58.9042435,-36.4871712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-91.5990829,195.42543,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,157.955032,127.577835,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-89.5452652,-39.3863831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,54.6653061,-98.7307129,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,82.9431763,-145.04454,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-73.5794067,-45.3790588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,196.772995,160.429001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-111.673332,-49.5485306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,68.4984665,-122.930748,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,105.058937,-180.369522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-88.1955338,-54.9377937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-133.826981,-60.0999794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,82.3872757,-147.591675,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-102.841049,-63.9363556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-155.861191,-70.5449905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,96.4212036,-171.810455,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-117.416306,-73.3271027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-177.825363,-81.1254883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,110.472137,-195.99028,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-131.899094,-82.6543961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
