measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.3725615,-29.7532158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.2577915,-10.0202618,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.99266434,18.0081902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.8577156,43.5809097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.4983215,-8.61380196,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.3571129,21.0185165,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,82.4740524,22.6254292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.1160812,21.5758343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.430975,-29.5013981,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.8816338,-163.645157,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.1011429,-35.4190903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.92251873,-11.5028238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.78926516,47.8599358,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.5307999,78.9622116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.9943161,39.0407486,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.0531273,1.52721071,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,18.3458652,-16.4511547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,79.0462341,106.480637,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.6367455,-59.7863235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,58.6024551,-19.9729481,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.8404942,36.0056305,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-127.497017,84.2059631,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.980072,-17.0545349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.4824524,42.0278053,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,164.708374,45.8042221,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,92.1385345,43.5064545,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.9909172,-58.9392433,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-71.7582703,-71.2678757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-13.8658676,-22.9623318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,3.42099404,95.6027908,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-97.8194962,157.124481,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,19.7737045,78.336853,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,36.1220818,3.10117316,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,36.845295,-32.9862823,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.5753555,-89.9008942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
