measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.19325924,10.7457781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.04270935,12.9735394,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.1967659,4.65650177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.6300049,-40.0125465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.5130854,1.4905107,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.59734154,23.135397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.9856205,79.8582382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.0577393,24.807045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4607477,-6.52576828,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-142.192093,137.323898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.5388718,-29.3855247,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.4418697,21.2258377,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.2612801,26.1838017,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-104.417061,9.37286568,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-115.099831,-80.5527115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.0464287,3.08189797,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.0919638,46.5258865,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.1003304,159.25592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.0593071,49.8870659,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.8615818,-13.2126932,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,65.182518,-58.5937004,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-27.6706524,32.0483894,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.6054001,38.6266747,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-156.567139,13.79212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-172.284149,-121.611633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.593441,4.67986345,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,16.4375553,69.6703186,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,78.054863,74.9728699,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,40.3506012,-19.6576252,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,97.8962555,-87.7131577,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-36.9376869,42.7946777,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-37.0302696,51.4469719,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-42.163147,6.269454,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,21.5798893,93.2417908,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,103.879822,99.9300995,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.8406982,-26.2203026,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,130.736542,-116.857224,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-46.2518997,53.3816833,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-46.6659889,63.9863739,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-52.6761818,7.61584473,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,26.666048,116.703278,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,129.671204,125.264938,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,67.3460999,-32.4986115,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,163.691193,-145.476822,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-55.5841179,63.7540703,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-56.4311867,76.6839905,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-63.2429008,9.18772221,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,31.5222111,140.087875,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,155.309967,150.470978,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,80.8249969,-38.9416542,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,196.63765,-174.448257,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-64.9093246,74.5538177,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-66.3398666,88.659874,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-73.8335876,10.2813873,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,36.1842918,163.580597,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,180.824371,175.96936,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,94.3809204,-45.5702744,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-74.3010941,85.0461426,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-76.3616943,101.237946,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-84.3490295,11.8452358,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,40.7739296,186.932022,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,107.932152,-51.7013474,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-83.6714859,95.7134247,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-86.4717026,113.209175,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-94.9807281,13.1960249,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,121.459076,-58.0671387,0,0,0,0.000624999986,0.00999999978,0,0,0
