measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7572117,15.4819613,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.3749695,13.9887886,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.7139835,-35.0975609,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.6480942,-11.5186167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.5734024,-29.5119629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-47.2096863,-94.2351456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-96.9698868,-72.2408447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.0335503,40.0177765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2163057,-13.7832479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.3166409,-60.4187737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,104.803314,20.5032673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,83.799324,-55.425396,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.5667534,-24.1672096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.9047813,-28.8838329,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-21.2493572,3.32298732,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.19107842,-29.4588108,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-20.4517269,13.0168018,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.4994011,30.9901657,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,52.6612167,28.0091171,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.6986198,-70.1489334,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-135.260681,-24.2515888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.9528809,-59.1329193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-90.6132202,-190.430176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-193.329681,-145.641922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,124.832214,82.080513,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.4508724,-27.6398125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.3179855,-120.232536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,168.005157,-110.272842,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.0768356,-48.3921928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,101.982155,-57.2903557,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-42.5089912,6.49850035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,6.48598385,-58.9461823,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-40.9154358,25.9333324,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,59.1003265,46.4889107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,78.9794769,42.1559029,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,53.6325264,-105.055199,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-127.31768,-88.7108078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,185.214432,125.583679,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.6396103,-41.352108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.0768013,-180.965912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-34.3660965,-72.5737991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,153.125961,-85.6321945,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-63.8321838,9.62547207,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,9.88562965,-88.41922,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-61.4585953,38.4258919,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,78.6888351,62.1431122,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,105.227806,56.4322586,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,71.8129501,-139.883789,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-169.48822,-118.818535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.7503662,-55.1882133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-45.5060272,-96.9080505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-85.1283646,12.3903389,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,13.3369846,-117.738838,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-82.1306915,50.9920082,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,98.2380981,77.8354645,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,131.393982,70.9584808,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,90.1334991,-174.648026,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.8686714,-69.0341949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-56.5999603,-121.612946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-106.518265,15.0878744,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,16.9385395,-147.091537,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-102.851997,63.6767616,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,117.672943,93.6641312,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,157.492386,85.3296356,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-60.96455,-82.582222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-67.4093857,-145.946747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-127.891342,17.3675499,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,20.6156254,-176.611481,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-123.650337,75.9705734,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,137.0383,109.581001,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,183.546921,99.9586258,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-71.0391235,-96.7614365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-78.1626358,-170.56041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-149.212585,19.4434013,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-144.525009,88.0802689,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,156.393372,125.353912,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-81.0270233,-110.572693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-88.7291794,-195.262711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-170.659714,21.3720493,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-165.444534,100.326218,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,175.684113,141.768021,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-91.0593948,-124.637199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-192.180847,23.113903,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-186.499847,112.392639,0,0,0,0.000624999986,0.00999999978,0,0,0
