measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.633759,-54.2470665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.93653727,34.6340446,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.30313492,32.783432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.4183998,-93.9921112,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.44013882,-19.0625038,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.9047699,37.3832169,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-80.3954849,-0.814608097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.9471016,-76.2883987,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.2592773,6.31411791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-102.413269,-4.42740917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.4795008,9.80577469,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.8892136,-1.11285365,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,5.72814798,69.3316193,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.84261513,64.9990921,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,125.644188,-186.928177,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.9230299,-37.9011993,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-114.353806,73.9352188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-160.729584,-2.75039339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.8719711,-151.844315,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.4888611,12.4093494,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.7854233,19.4708824,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,73.7395096,-1.87887442,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,8.49637318,103.899399,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-7.83501196,97.8407593,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,13.4628372,-57.1876602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-172.433853,109.628349,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-96.7799072,18.5265255,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,33.9444885,29.5148888,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,110.632607,-2.73964,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,11.0877256,138.61438,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-11.1400175,130.476517,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,18.0728264,-76.3047638,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-129.06665,24.3831635,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,44.9109421,39.730072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,147.520752,-3.1736598,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,13.5804844,173.367828,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-14.8062639,162.919785,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,22.6938858,-95.2288361,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-161.410278,30.1701088,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,55.7242546,50.3045692,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,184.374496,-3.43511105,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-18.7689323,195.192169,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,27.4124222,-114.254257,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-193.691208,35.5249405,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,66.206337,60.9661026,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,32.1721306,-133.472366,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,76.5802307,71.7967529,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,36.984024,-152.421814,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,86.7214661,82.8479843,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,41.8591423,-171.391052,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,96.6081467,94.1571884,0,0,0,0.000624999986,0.00999999978,0,0,0
