measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.77648258,64.2003937,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.25263023,32.1043587,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.348753,-16.0781136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.2683506,-38.9015999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-164.142548,-132.164352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-166.587296,68.2972641,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.31766605,14.4199877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-77.7361145,-104.71637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.8031006,-80.330368,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.9243126,-22.1262817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.7031345,12.633523,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.1164818,-51.7793503,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,104.878853,-80.796196,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.5545013,28.9823856,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.92567062,128.451019,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.37567806,64.0337143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.6151161,-31.8660717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.6677914,-78.0873184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.5539036,29.0305252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,98.4157562,-160.074402,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.8042831,-44.2395935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.3043213,25.1528873,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.5954762,-103.441177,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.99701405,57.9534035,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-9.35740376,192.836884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.20732164,96.1359787,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-54.7958221,-48.2568474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.9608688,-117.671455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.8041725,43.705204,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-113.477821,-66.5068283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.7792587,37.917347,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.4444656,-154.980026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.2931538,86.7943954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,7.90345097,128.053497,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-72.9497833,-64.3971481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.3684196,-157.42392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,24.9695358,58.330452,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-151.079803,-89.1328659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,70.1168213,51.2045898,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,13.59793,115.925194,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,9.39628887,160.139969,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-91.0689163,-80.5802917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-71.8427277,-197.592194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,31.0498981,72.7292328,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-188.564087,-111.988441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,87.3196793,64.3372192,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,16.7007637,144.938858,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,10.6655188,192.24913,0,0,0,0.000624999986,0.00999999978,0,0,0
