measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.6154785,121.908356,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3684502,11.569768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.526226,29.7583904,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.4774132,1.43547189,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.5262108,-9.24862194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.5542068,-9.99782467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.7309837,60.8529625,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.09952986,19.6419544,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,119.189949,-8.81302452,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.3809814,-9.90849686,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.6195107,40.9326668,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.82868,34.7697525,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.913359344,83.2363129,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-73.1000061,-21.2580299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.7808304,32.1079407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.4828053,-9.26549721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-31.940527,-46.1866875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,31.3175488,27.5058746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.6125221,23.3902016,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.1959763,59.5902443,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-64.9173203,2.42545509,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,125.169891,-16.9883785,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-83.1562119,-19.9440079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.7233162,121.52417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,1.87772727,39.5367775,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,81.0786209,-18.5911007,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.6281891,81.5762558,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,23.5276928,69.6537704,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,1.3417697,166.428497,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-145.920746,-43.4762077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-35.7431183,63.912899,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-50.9083824,-18.4601631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-63.1714172,-92.8587723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,62.4635544,55.1983833,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,36.7700539,34.8360023,0,0,0,0.000624999986,0.00999999978,0,0,0
