measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3649082,-40.2285538,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.076931,-31.5845203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.7264633,-36.6892738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.81175089,-33.0466232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0315533,-34.3630104,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3767929,53.8867378,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.2879372,-165.236145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.2475166,4.70846367,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.0661507,-9.59243298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-95.8235779,4.59612274,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.3617735,20.7673798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.6495647,-35.6441536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,85.7562561,-195.051147,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.3599854,-132.197815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-41.9557419,36.3784599,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-155.107925,-145.249603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.9033432,-80.1603699,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,46.3002853,-62.8878822,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-45.3170052,-73.3663788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.3398037,-66.7913284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.1847401,-68.5697632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.9819221,107.792572,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-108.50338,9.67307663,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-35.9059563,-19.6414547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-191.708206,8.36546993,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.5550098,41.8347206,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.1867332,-71.4128342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-84.7065048,71.9877319,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.7197571,-120.172005,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,69.9124069,-93.9107208,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.8237381,-110.529243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-19.4686451,-100.468529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.5443001,-102.934502,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-58.9561729,161.673416,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-162.756363,13.8052292,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-53.5165482,-29.6395664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,36.6723175,62.6658669,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-79.6754913,-107.479843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-128.438965,106.49778,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,114.76683,-159.977859,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.7476196,-124.799866,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-90.0731812,-147.422104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-25.3248863,-133.829742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,60.930687,-137.255325,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-70.9484253,-40.5472374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.5810623,83.7801743,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-105.921646,-143.409409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-172.984161,139.537903,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,117.776367,-155.438293,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-112.266136,-184.284714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-30.8554821,-167.321365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,76.4917145,-171.728394,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-88.1110306,-51.616848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,60.477253,104.485924,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-132.140335,-179.361282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,142.151825,-185.795425,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-105.042969,-63.3001709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,72.244957,125.972084,0,0,0,0.000624999986,0.00999999978,0,0,0
