measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.0500088,-0.713539481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6399584,-108.82093,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.70665121,-55.6512184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.55208683,-129.175247,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7111006,37.2261009,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.7784157,-75.5317383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-42.7319641,-2.24312234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.997303,177.837936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.26017284,-79.6733856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.30649638,16.509573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.0553246,3.38993478,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.7542763,-10.6801538,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.6456852,-28.2873821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.6420593,-5.7813611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.0762711,-1.79867554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.12370062,-111.386703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.1850471,73.6232529,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-121.326675,-154.535995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-85.4237595,-5.09773064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.6195116,-159.085114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.78134251,33.1804314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.1234818,6.97787619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.6273384,-21.2570324,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.2669373,-57.0415497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.2720947,-11.4273205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.1033325,-3.31602359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.1382799,-167.149307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-43.4190598,109.962624,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-128.078644,-8.41559982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-10.3102455,49.5088348,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,57.1999626,10.4071712,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,74.5568161,-31.8859558,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-25.786768,-85.7840195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-67.8056946,-17.5182228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.102158,-5.19312668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.3597679,145.994629,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-170.694672,-12.3363886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-14.0881615,65.8694534,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,76.2093658,13.88241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,99.4568939,-42.341114,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.2164345,-114.462631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-90.4481354,-23.3645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-130.071609,-7.67540312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-76.1645813,181.666489,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-17.9920578,82.5843201,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,95.2284317,17.5740585,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,124.364967,-52.7051392,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-42.566658,-143.094376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-113.033981,-29.2755032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-155.914764,-10.4564934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-22.1120434,98.7018738,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,114.32209,21.3138733,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,149.298401,-62.9679451,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-50.8950157,-171.674973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-135.566971,-35.5790863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-181.84198,-13.6246014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-26.369875,115.026421,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,133.314713,25.0917912,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,174.352783,-73.315239,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-158.136658,-41.4714508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-30.7612896,131.400833,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,152.332916,28.554285,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,199.349731,-83.4783936,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-180.625717,-47.4725609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-35.3042145,147.709244,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,171.350647,32.4214211,0,0,0,0.000624999986,0.00999999978,0,0,0
