measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.3616638,-24.5668297,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0245972,-6.76016331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.8175793,12.2214975,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-136.260056,43.4880219,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.3276901,-100.455139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.4867668,26.5934982,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-179.803818,-164.600021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,49.8600235,0.963263035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-82.8964462,-57.0792389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,20.8129902,-48.8399734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-58.0376892,-13.2014246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,37.642952,24.5695667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-107.07489,52.8315201,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,99.8162689,2.85403824,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-164.948853,-115.156303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,31.2881012,-73.1788788,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-87.0222702,-20.1120071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,56.3935204,36.9045601,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-160.786621,79.1191559,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,149.709152,5.18175936,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,41.8464432,-97.491951,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-116.011475,-27.1987152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,75.1368332,49.2324371,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,199.563446,8.49179268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,52.4695663,-121.841988,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-144.942474,-34.1080246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,93.8060226,61.7303543,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,63.2052956,-146.202164,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-173.882858,-41.2039032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,112.493942,74.2905579,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,73.970932,-170.410843,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,131.096527,86.8796005,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,84.8595123,-194.821198,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,149.734177,99.2224731,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,168.24144,111.905663,0,0,0,0.000624999986,0.00999999978,0,0,0
