measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.9000359,-171.316101,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.3892899,-128.458618,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-65.7077179,-37.487957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.6707458,-17.3185692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-36.0973549,-87.7433167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.341423,33.0591125,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.7908306,52.4483719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.16075325,109.950119,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.9635201,-14.6029367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-91.99617,-74.1933289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.0981693,-17.7118301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.8965912,-81.1839752,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.3746796,-11.6918316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.9120102,-98.0192719,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-130.901245,-75.9132767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.02195,-35.5788727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.821167,-176.213882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,80.378212,66.5816956,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.3547935,104.985649,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.828598,-29.0518169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-182.55722,-150.061951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.1834564,-35.3241081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,164.511429,-161.329453,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.7959328,-23.2186623,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.4991589,-195.45166,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-195.639862,-115.073692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-184.187805,-54.2537193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,120.158974,100.175438,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.6869087,157.658798,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.6707726,-43.5700226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-54.222683,-52.9985046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,58.1591644,-34.7722054,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,159.678268,134.344894,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-67.5044174,-58.0867805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-72.1988525,-70.7336578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,77.6128769,-46.3581963,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-84.3379288,-72.7781372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-90.1197433,-88.8735046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,97.1243134,-57.7766075,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-101.10083,-87.2866821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-107.922501,-106.791046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,116.64357,-69.4207306,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-117.835426,-102.0214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-125.772171,-124.961914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,136.172699,-80.6006775,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-134.587646,-116.887238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-143.528168,-142.889679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,155.749649,-91.9703674,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-151.213821,-131.716461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-161.148666,-160.976517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,175.272781,-103.284103,0,0,0,0.000624999986,0.00999999978,0,0,0
