measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3550644,20.8156872,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.51459169,17.5450382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.34642696,19.639019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.2981911,-55.2351761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.00566576608,153.558258,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.5579491,-23.9235458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.13359928,68.0635986,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-163.370316,93.411087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.3804359,48.3688164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.1254387,-4.7542448,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.741518,57.1732216,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.9420166,18.2969666,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,35.9689598,-17.2036762,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,77.0061646,-123.331726,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.5951138,10.8297262,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,72.5381775,42.0430298,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.8508673,35.268425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.6732121,39.0560722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-66.3345184,-110.384666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.7754326,-47.9156227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.6838512,136.189423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.4508362,96.6379471,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,64.3690186,-9.41052914,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,52.7354355,114.903526,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,17.8128815,36.4741516,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.0832596,-33.8662834,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.240881,21.5416088,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,108.581924,63.1474075,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,19.0625019,53.1157837,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.0803413,58.4814987,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-99.1443787,-165.977341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.807827,-72.3344879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,96.27034,145.372528,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.5636978,-13.2155256,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.9423523,172.915009,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,26.6656227,54.5466042,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,108.292656,-50.3754425,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.8335686,32.4329414,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,144.567032,84.621788,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,25.0313473,70.8106308,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.5982361,77.7696991,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-72.4386673,-96.8230286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,127.839531,194.201569,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,128.86377,-16.9580383,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,35.5051575,72.6589584,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,144.758713,-66.1556702,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.5733185,43.2308846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,180.41481,106.642113,0,0,0,0.000624999986,0.00999999978,0,0,0
