measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.08490157,36.5030022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.9784546,31.9500675,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.7634754,-13.8516331,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-109.92614,166.807968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.8474979,-37.7706451,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.6250381,17.7511539,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.3121414,-24.1046009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.2067089,12.575304,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.68790102,-14.4379826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.7090883,1.27958095,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.85624933,13.0976858,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.0232239,16.7049713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.88089871,73.0655975,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-84.3873062,63.2102127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.5388184,-27.5293636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.7789459,-75.3188858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.505424,34.7211609,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,60.8042412,-48.3411102,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.3252258,25.3107986,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.2159805,-29.1546307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-29.3570557,2.38955235,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.7289267,26.2369785,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.9838448,33.3724937,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,5.23080778,109.626633,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-127.101189,94.3643723,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,83.4164124,-41.4300575,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.7825623,-112.550461,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-173.734818,50.64645,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,91.3252335,-72.1867676,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,54.219635,38.2313042,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.6149426,-43.7708397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.9853172,3.59710789,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.7257442,39.0234261,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,80.8635559,50.3036957,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,6.32164812,146.12558,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-170.146378,124.663292,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,111.345612,-54.5591698,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,100.054924,-150.043884,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,122.041573,-95.8089066,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.0031204,51.5584679,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-29.9003487,-58.6207886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-58.6424599,4.61676836,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-27.7724247,52.217762,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,107.657143,67.5802078,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,7.09846878,182.655685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,139.354767,-68.0628662,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,125.405762,-187.114746,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,152.967316,-119.339844,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,89.5591202,65.1324234,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-37.0184326,-73.1932297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-73.3529968,5.88231468,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-34.8471489,65.0527954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,134.466782,84.6000824,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,167.337692,-81.5707474,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,183.96843,-142.419754,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,107.04348,78.4707794,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-43.9821091,-88.2319412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-87.9743423,7.07078886,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-42.0556641,78.2780991,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,161.156631,101.631775,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,195.417816,-94.4926834,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,124.289597,92.3230286,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-50.8207588,-102.861305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-102.775078,7.89597654,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-49.3271446,91.0086899,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,187.845886,119.118439,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,141.461853,106.459679,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-57.5411034,-118.240227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-117.414787,9.0780859,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-56.5527496,103.895851,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,158.375626,120.666313,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-64.0615921,-133.171875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-132.158691,10.1238394,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-63.9564514,116.512711,0,0,0,0.000624999986,0.00999999978,0,0,0
