measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1272125,-3.56257558,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-37.677597,-28.125267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.2360764,5.9990797,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.7555742,19.309267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.7293119,-20.3150349,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.22164965,7.73456383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,72.3746796,119.094292,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,153.627869,-33.7769318,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,82.4049606,-45.6068192,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.1577644,-14.8416529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.50600243,3.72522593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.896595,-22.2355499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.3369446,-7.18309259,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-75.0628815,-56.3489609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.4428196,11.9276781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.4474773,38.7461243,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.5802479,-40.5047035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.5547962,14.9723558,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,165.31221,-90.0959549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.124794,-30.0644665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.8408222,7.75463343,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-49.7149849,-44.769413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.5679016,-10.6743116,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-112.123093,-85.1307678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.6029167,17.8678417,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-41.2951126,57.9748039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.6642723,-60.2934723,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.8161983,22.8650894,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.125267,-45.2864838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,25.2155476,11.7882881,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-74.4280167,-67.0536194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,84.7559891,-13.8164139,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-148.814896,-114.54911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,52.6912918,24.0214272,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-55.1883316,77.3063126,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,59.9526939,-80.3500977,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-29.1084251,30.1565952,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-136.052673,-60.8399925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.5962601,15.9111977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-99.0110245,-89.7783356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,105.95549,-17.4266567,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-185.31366,-143.884323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.8868408,30.0381107,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-69.1805801,96.4605103,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,75.3142548,-100.039314,0,0,0,0.000624999986,0.00999999978,0,0,0
