measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5903301,-18.3164482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.2360229,-26.8446026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-30.5825462,17.0095177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-133.382629,-12.1793079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.8447456,85.0807953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,176.122162,85.2776947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.88126564,3.55485249,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.5036011,15.8355579,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,60.6239471,12.9405365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.5244141,23.1569672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-98.1137695,-64.3118896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.1397133,83.2638321,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-46.7618752,-37.3659058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,40.5590057,-53.0404167,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-61.2411232,33.9907722,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.8482513,170.693588,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.8689404,6.82608461,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-129.300323,30.4016457,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,121.103584,26.3710098,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-145.476822,44.8171272,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-195.598099,-129.651932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.8714714,166.197678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-69.5509415,-57.3714027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,61.0354767,-79.5342636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-91.9730759,50.781559,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,26.7326107,10.47155,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-194.368393,43.6824493,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,181.58136,40.015377,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-91.7449875,-77.0732193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,81.6528397,-105.703354,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-122.818893,67.3271027,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,35.5707321,14.0246353,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-113.514778,-97.9842834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,102.350151,-132.074615,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-153.76413,83.667984,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,44.4193649,17.7743645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-134.776413,-118.957375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,123.150642,-158.131302,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-184.78183,100.093391,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,53.2155037,21.5125122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-155.548904,-140.516129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,144.190994,-184.013489,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,62.0403366,25.3126431,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-175.784073,-162.556152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,70.7056808,29.2125378,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,79.5132141,33.2026825,0,0,0,0.000624999986,0.00999999978,0,0,0
