measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.369873,-73.0941162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.0634232,-13.1772356,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.8752563,8.09263897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.4233208,-99.5914383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.9604397,-31.7957439,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.5436401,-39.4285507,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.9001923,25.4962826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.1167297,45.802475,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.5764771,54.5921936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.40775347,-6.7983737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.07923889,-31.8802967,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.4443274,-56.3576508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,98.3100815,-145.365616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,90.2786407,-26.1901608,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.70124483,16.1254559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.1485786,-199.382156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,27.9802742,-63.2833519,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,93.2883606,-78.9881363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.9360809,50.8517342,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-146.626038,90.9844894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-121.548836,108.721375,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.7384338,-13.9918528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,14.2886972,-63.5518532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-22.5143642,-112.934425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,135.456085,-38.8254089,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-5.6278038,24.2475243,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,42.1406937,-94.8064575,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,140.211517,-117.862343,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-111.134941,75.8391418,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-182.922379,162.379257,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.1224518,-20.9793987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.5926857,-95.7414093,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.1495247,-169.679031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,180.771164,-51.2029037,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-7.52326632,32.2773857,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,56.5009918,-126.361717,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,187.343964,-156.632095,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-148.505341,100.746559,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-25.4627724,-27.9756889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,28.9551582,-127.470985,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-9.42438507,40.4945335,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,70.9912491,-157.743561,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-185.960495,125.382446,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-31.7627735,-35.0389519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,36.3760643,-159.227509,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-11.3851185,48.7570457,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,85.5967712,-189.163132,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-38.1182747,-42.1509857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,43.9349785,-190.967239,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-13.3462963,56.7383842,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-44.369194,-49.2514191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-15.2560692,64.7068558,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-50.6204758,-56.262455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-17.2208538,72.9084778,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-56.9577484,-63.3027573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
