measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.3996353,-78.8182297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.7233391,-16.017395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.901226,33.5546989,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.91795254,14.3688335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,101.378609,38.7697868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.09194183,-6.62307072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.2542572,-19.5289917,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.7756424,15.7402401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.9792747,17.9517593,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,179.525497,144.679077,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.521110237,-25.6217823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.3112926,-7.51367426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.89898205,34.5469475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,50.3728027,-77.1544647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,72.9809341,-82.9431686,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-119.839256,-158.253998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-71.491127,-32.310997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.147041,66.3163681,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.51007414,28.5756664,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.1917095,-12.992238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.6128159,-39.3121414,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,107.500458,31.7197056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-88.0192947,35.7800446,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-0.852699637,-51.4034996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-36.6048584,-15.056715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-17.8689098,68.8186188,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,101.895248,-153.772018,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,146.789215,-165.375031,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-107.109627,-48.8269043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-171.707321,98.6683197,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,7.98297262,43.2891731,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.26898,-19.5444012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,102.951965,-58.5489502,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,161.069656,47.7700043,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-132.13356,53.472744,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-0.890648067,-76.8985519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-54.8431892,-22.7151146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.9728088,103.094627,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-142.599228,-65.4971466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,10.1707125,57.8891716,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-32.3094215,-26.0755062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,137.418671,-78.0223541,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-176.340027,70.526741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-0.635865211,-102.68576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-73.022934,-30.260273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-36.1608734,137.609818,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-178.143906,-81.9976425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,12.1461267,72.5036011,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-40.3168755,-32.8086319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,171.952713,-97.213356,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-0.169071406,-128.32402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-91.3186569,-38.072197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-45.4720955,171.971191,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,13.8343029,86.8356857,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-48.3397026,-39.363884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,0.56208694,-154.021103,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-109.433601,-45.9998207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,15.3611898,101.451897,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-56.2750778,-45.81707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,1.50446594,-179.528183,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-127.66507,-53.6276169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,16.5816879,115.815948,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-64.2630768,-52.6733513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-145.74469,-61.4926758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,17.603075,130.754272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-72.2028732,-59.096859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-163.863022,-69.4479828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
