measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.0768604,94.0408936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.51096821,15.9635935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.9898834,70.0900269,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5442123,-92.8971786,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.9476814,-17.0745659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.87292099,-109.855858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.64748,-12.2458906,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.9167118,50.2694969,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.38547087,47.2604752,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,51.514782,189.099854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.2496424,31.8142662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-116.632294,139.641907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,70.0725555,-185.121918,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-115.765236,-34.8852196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.3509827,-24.9027462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.0744209,100.412704,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.4971476,94.7388,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-23.1436844,47.572506,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-173.293839,-53.386982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,68.0854721,-37.1448288,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-57.3630142,150.395157,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,15.4417658,142.147888,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-31.2613487,63.3862457,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,90.8253021,-49.3901634,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,20.0968952,189.676682,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-39.6004791,78.9434433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,113.64325,-61.5529175,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-48.0734138,94.4341125,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,136.433472,-73.828949,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-56.7818794,109.777718,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,159.295456,-85.8978424,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-65.7339706,125.127045,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,182.145859,-98.0682526,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,-74.8682404,140.197662,0,0,0,0.000624999986,0.00999999978,0,0,0
