measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7222385,1.9694159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.5802269,8.8528595,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.4935265,9.53510094,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.80552578,-75.0278625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.4520798,50.8919678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.6878395,35.7402458,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.7456169,33.801033,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.5087242,45.8511963,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.6786385,-26.1045895,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.5350037,-22.1423149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.9894714,20.0779076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.1134529,-32.1295395,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.2016029,-45.0855751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.70150471,-31.0144653,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,21.0287132,-37.1206322,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-9.5149374,121.508286,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.4330215,3.82650065,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-111.339531,16.9082279,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-79.0159302,19.1701527,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.9635868,-150.168869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-147.91655,100.320831,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,120.856506,72.4257431,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.5862942,67.8805313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,48.8036766,92.0741882,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.4435349,-52.1855812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-102.703484,-44.7613449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-68.1232834,39.7065353,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,62.470314,-63.9140167,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.2590752,-90.2901764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.5862312,-61.8043594,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,42.6842537,-73.5834656,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,59.0928726,6.27719307,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-167.137115,24.3245888,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.640182,28.3304195,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,180.561005,109.890594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.5054131,101.676445,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,72.8648453,138.000504,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,50.3537369,-78.2414627,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-153.592484,-68.2314148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-102.282021,59.570858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,93.974823,-95.5895996,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-69.0552902,-135.646805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,29.602457,-92.7275238,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,64.8846664,-109.980072,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.7026138,8.86893559,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-158.208237,37.3392906,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-43.6047592,135.429779,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.7118607,184.433273,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.2860107,-104.118965,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-136.67543,78.8263321,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,125.645149,-127.184685,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-91.5858536,-181.003571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,39.815567,-123.644745,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,87.762146,-145.73999,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,98.3495178,11.8907547,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-197.972717,45.8172874,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-54.7344894,169.059006,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,84.4328766,-129.80072,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-171.182755,98.1640396,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,157.561462,-158.211502,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,50.1582489,-154.352417,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,111.305107,-181.272766,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,117.876724,14.7182055,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,101.621536,-155.749222,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,189.617096,-189.467819,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,60.5570221,-184.998459,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,137.436432,18.2480698,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,118.950096,-181.121323,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,156.903198,21.4817142,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,176.389114,25.0775146,0,0,0,0.000624999986,0.00999999978,0,0,0
