measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.9070053,60.6664848,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.5657501,0.622887492,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.3765411,-10.1943741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,84.263176,-21.8082829,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,49.195015,-67.8425522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.01765347,18.4852028,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.9368668,-89.739006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.7063141,0.628259063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.3110504,-9.09902954,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.3330307,23.3502254,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.2187576,45.6986351,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.3727026,-24.3500595,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-53.2493019,28.730732,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.7435875,175.761902,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-126.686943,-120.776451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-75.6197205,-21.8681679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-23.1208401,-8.71903706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,32.7731781,-0.34367007,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.202713,121.262535,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.1862793,1.41542184,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.7487946,-20.3831406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,168.593353,-43.3983459,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,98.9112854,-135.448364,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.88722515,37.3731842,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-39.5597076,-180.090302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-89.4496765,0.691471815,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,58.6940804,-17.9520187,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-46.7043228,46.5788498,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.0582352,91.1929779,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,27.0128059,-48.8653297,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-107.501205,55.4093208,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-151.024216,-44.2559853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-46.0725746,-18.1310329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,65.4297028,-0.572743654,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-139.00943,181.357407,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-139.826782,1.74432433,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-112.054344,-30.7458267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.4393187,55.7441902,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-134.119598,0.282928526,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,88.1136551,-26.6372452,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-70.290657,69.6676865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,35.4745903,137.077423,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,40.8436165,-72.8081436,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-162.679352,79.9754486,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-68.7673569,-27.7911015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,98.1632004,-0.916478395,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-186.400711,2.04630089,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-149.346344,-41.184082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,18.8191605,74.2897797,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-178.785446,-0.654617071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,117.626923,-35.3479004,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-94.0018616,92.7378387,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,46.4003372,183.201218,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,54.9036942,-96.5713043,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-91.3935089,-38.0723915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,130.8974,-0.598881304,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-186.579193,-51.8908958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,22.9812126,93.1792221,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,147.204727,-43.513443,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-117.757507,115.371567,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,69.2476425,-120.232727,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-113.821732,-48.4543648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,163.622528,-0.499220848,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,26.8696766,111.831406,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,176.837677,-51.5459709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-141.774246,138.165085,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,83.7889023,-144.031067,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-136.003616,-59.4824448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,196.3349,-0.127576098,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,30.5734081,130.84288,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-165.886993,160.55542,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,98.4786911,-167.325302,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-157.999741,-70.9325867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,34.0713501,149.684296,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-190.082031,183.028275,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,113.487442,-190.884796,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-179.680099,-82.5042725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,37.2320824,168.661606,0,0,0,0.000624999986,0.00999999978,0,0,0
