measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.7439804,54.6562042,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.4300861,-12.9688425,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.70383835,-133.172241,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.514925,10.4874268,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.06236649,103.371132,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.9721146,91.2053452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.5978012,0.35877195,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,42.1858292,-29.4465065,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.30420494,24.1370049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.3592453,-99.9719315,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.0372734,-4.4685936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.0823269,16.9794235,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,59.744236,46.5331001,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.9844666,-85.5072632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,79.5507278,-18.8529415,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.7894363,109.534943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.8768826,-25.9034195,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.0887299,21.128109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.9772301,183.518539,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.1763649,0.440584242,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,84.7031937,-58.5089417,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.5257063,48.296051,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.8722076,-199.21344,0,0,0,0.000624999986,0.00999999978,0,0,0
