measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.8729897,22.3610916,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,91.5974426,63.2791519,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.9096909,-124.574936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.1382065,-0.159418315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.4403725,4.81581211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.93339086,14.7583981,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.2342148,-0.613229752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.805315,7.75107241,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.67887974,-40.6709404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.441864,13.6030273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.4784336,-5.28938437,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-72.3050232,43.6735573,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,178.889206,132.253281,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.1379776,-0.694221258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.9768372,8.92499733,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.97953749,29.8999481,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.3902435,-1.69500899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.6476631,14.8030643,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.2486725,-81.7533035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.8480377,27.6754265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,22.979517,-10.8111343,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-109.35424,63.8570137,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-138.254013,-1.30676317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-103.514351,12.5820999,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-9.04287052,44.7434998,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-96.6341934,-2.89893389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-74.6575317,22.0183449,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.6426926,-122.337791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,37.2096062,41.2547455,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,34.5022354,-16.1504097,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-146.820084,83.1545715,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-184.302902,-2.21920204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-138.191162,15.5724306,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-12.19485,59.780201,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-128.846146,-4.72059822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-99.6601868,28.9282513,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.9145851,-163.27597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,49.6230049,55.2581558,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,46.0638466,-21.5411129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-184.84407,101.535507,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-172.837112,18.2939396,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-15.3671522,74.5238953,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-161.013885,-6.68790531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-124.630898,35.7802048,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,61.9158363,68.9068832,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,57.5292473,-26.7817192,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-18.6679211,89.280159,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-193.139008,-8.82092285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-149.688156,42.352169,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,74.1442795,82.9006424,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,69.1094055,-31.8939896,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-22.0484791,104.066261,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-174.791595,48.9298325,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,86.4424896,96.7864304,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,80.6623688,-37.2940254,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-25.4776516,119.128311,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-199.959473,55.3913193,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,98.712265,110.754562,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,92.2801132,-42.5722961,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-28.9187698,133.817764,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,110.939209,124.772705,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,103.898468,-47.5991249,0,0,0,0.000624999986,0.00999999978,0,0,0
