measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6380491,-45.1784935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,83.4781342,-28.3841705,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-137.969543,180.334351,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.990078,13.2559977,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.73457527,-18.7528496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3618307,-30.0454311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.0004349,-2.57130194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.03176296,8.37606525,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.30548286,-7.45508194,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.68050766,4.6955018,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-60.3232651,24.178772,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-28.0207367,13.6974554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,99.2723389,-98.5726166,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.0359364,-90.2424164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,168.057693,-53.1483803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,93.6810989,27.688118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.7186604,-37.3818245,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.3001461,-60.3239403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-114.117043,-5.45557928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.11964202,16.5874767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.5914097,-15.2467117,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.3591671,9.29381371,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-120.925026,47.807251,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-56.1539688,27.0780296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-34.2244606,-135.413055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,140.11557,42.8819847,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.7422333,-56.0075073,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-44.6317215,-90.972229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-171.103119,-8.57181835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-3.20535994,24.7611504,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.9188232,-22.781374,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,26.0138245,14.2361078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-181.68811,71.0217056,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-84.263092,40.6442757,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.2560043,-180.66658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,186.125534,58.9707642,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.8467484,-74.4139328,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-58.4122467,-121.919662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.23488045,33.0764847,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,33.3769493,-30.2376652,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,34.5422592,19.0733681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-112.452591,53.7480774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,50.1229935,-92.8328094,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-71.6182632,-152.964951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-5.36344147,41.3454781,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,41.7644386,-37.6646996,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,43.0527039,23.9411221,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-140.64032,67.0019913,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,60.5098076,-110.873016,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.3017349,-184.510422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-6.50582027,49.5025215,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,50.1702881,-45.0522079,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,51.5027122,28.776474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-168.915863,80.2484055,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,71.0316238,-129.460495,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-7.6792779,57.90765,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,58.6856651,-52.2473221,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,59.9655304,33.9954185,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-197.229523,93.2129135,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,81.7035751,-147.862885,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-8.88108635,66.0669632,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,67.2385559,-59.7039299,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,68.3079529,39.2924271,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,92.4259644,-166.006409,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-10.1096382,74.4693909,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,75.7898865,-67.0917282,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,76.6630173,44.2928085,0,0,0,0.000624999986,0.00999999978,0,0,0
