measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.4162521,1.6176722,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8680935,-20.964119,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.6563568,23.6314297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.33961773,26.0341969,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-91.4108963,-11.7490406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.1229687,-12.3390598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.1936512,-21.3217621,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.8176994,-13.3881369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.7349014,22.1613636,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.1792469,25.3004532,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.06681347,-1.44591689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,63.983284,-14.4658394,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.4373837,18.21805,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.6531525,-8.2718935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.7077427,-50.3425674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-41.0282898,8.75513554,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.8402061,3.20148277,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.7194366,-42.3229256,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.977135,48.3834724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.5746536,52.1985664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-182.74884,-23.7936287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.1259003,-25.0078506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.5345573,-42.3154716,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-49.4864006,-26.8929634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.3673553,44.2816124,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.1120377,51.1091919,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.180294,-3.07517123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,128.026337,-28.4196873,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.0159607,36.1112976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.1939163,-16.7787819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-26.7041664,-100.729233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-82.2096786,16.5566082,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,82.2600174,5.38179398,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.6784897,-63.4878693,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,189.881424,74.2223434,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,27.681921,78.2439346,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-57.1313705,-37.6673012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,67.0597534,-63.5466042,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-74.0542374,-40.7025795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,79.9417801,66.3414154,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,53.8887787,76.581459,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-27.237215,-4.77367973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,192.185394,-41.8264694,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-76.7380524,53.5489082,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-58.7645264,-24.8574524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-39.1740952,-151.15921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-123.357483,24.2860947,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,109.716522,7.33363914,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,43.7066498,-84.7022247,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,36.7920303,104.250397,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-76.0540314,-50.3106461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,89.6936646,-84.339798,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-98.5575638,-54.5828133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,106.389389,88.5477219,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,71.3795471,102.537415,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-36.3592834,-6.518857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-102.702835,70.7748184,0,0,0,0.000624999986,0.00999999978,0,0,0
