measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.4421272,-35.3686142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.2964313,21.3648491,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.7804813,-5.57179642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.7691765,14.6197042,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.3951378,113.810005,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.737495482,-8.86312962,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.5842361,-24.1305733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.2477779,-26.0688095,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.9298668,-60.5136642,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.53161669,17.9004517,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.130926594,48.4821739,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.90274906,152.397461,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.5111504,-7.26962709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,2.69842339,69.3333817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,22.01931,9.93376637,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.85851,-0.848285854,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.60591412,11.4864769,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-87.841835,41.0069847,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,85.0110703,-70.4139099,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.45277405,42.7296295,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.6050758,-11.3682222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.4066067,29.0849514,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.5421809,-17.4160233,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.9611511,-48.495842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,54.728569,-52.113369,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,96.5227737,-120.431404,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.1165485,35.4446907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-0.0688615814,97.2246933,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.9508324,-14.1900654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,4.9064126,138.488495,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,43.9687157,19.6667004,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,29.6951294,-1.77500725,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.1611938,22.6203365,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-176.104477,81.3759537,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,127.836594,-105.181358,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,9.70443344,64.3693085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-56.3586349,-17.1206207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,32.0389366,43.9154892,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,2.29217243,-26.2335529,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-79.1197891,-73.3832474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,82.219017,-77.8953552,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,145.903412,-180.116959,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-16.7024155,53.447525,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-0.474243194,145.875748,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-70.3430939,-21.6523476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,65.8348541,29.6154003,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,44.5000153,-2.64820075,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-25.8041706,33.8159447,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,170.853485,-139.585831,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,12.7897959,85.7557678,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-75.1592484,-22.8106785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,42.5591202,58.6376801,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,3.14600754,-34.9694557,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-105.078339,-98.3476868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,109.87532,-103.65799,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-22.383625,71.3249283,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-1.09519994,194.358841,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-93.6411285,-28.9834881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,87.6991348,39.6775856,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,59.4123764,-3.4056251,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-34.4821854,45.3996468,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,15.8777561,107.459061,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-93.9132385,-28.6709976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,53.0424309,73.4740143,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,3.9176383,-43.8907967,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-130.804932,-123.200653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,137.618912,-129.38591,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-28.111536,88.9317093,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-117.017036,-36.7576485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,109.508568,49.7892036,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,74.219429,-4.14500952,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-43.134346,56.4803658,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,18.8862419,128.891525,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-112.674095,-34.6343346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,63.4421883,88.3643494,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,4.75224066,-52.7195892,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-156.351532,-148.668747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,165.491791,-154.935013,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-33.7923012,106.591988,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-140.236664,-44.3875313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,131.218857,60.5749626,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,89.0780182,-4.73775959,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-51.8501968,67.7234039,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,21.8019505,150.332672,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-131.388748,-40.4950104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,73.7226868,103.106453,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,5.69475794,-61.5323105,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-181.651123,-174.250504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,193.501785,-180.320801,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-39.6207123,124.48645,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-163.436844,-52.3805847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,152.881577,71.0277557,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,103.993774,-5.16447353,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,-60.6148453,78.9886246,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,24.6912556,171.712906,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-150.078491,-46.5061874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,83.9627914,118.102074,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,6.49718237,-70.1617203,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-45.4253387,142.306107,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-186.611465,-60.5402336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,174.511307,81.4592743,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,118.819565,-5.97707129,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-69.3281937,90.3991547,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,27.4571629,193.219315,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-168.78157,-52.6054268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,94.1253738,133.013504,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,7.48607063,-78.7772217,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,-51.2726631,159.924438,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,196.056244,92.361908,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,133.658051,-6.37975597,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,-78.1494217,101.539375,0,0,0,0.000624999986,0.00999999978,0,0,0
