measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.35199761,-9.03036404,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-52.3641319,1.98635972,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.383919,-140.769257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.0780611,103.380615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.52035165,-12.2261314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.749752,62.9866676,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.3915281,-44.3502274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.096077,70.8289642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.25182724,-24.5727654,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-47.4546127,-132.112045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.7572632,21.1172791,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.9952164,-51.6693459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.7442646,-7.69353104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-89.1079178,-70.0181274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,6.66030741,-18.0147781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-104.833344,3.81333566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.12515497,-24.3564281,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.5624809,126.382088,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.5377026,-89.2081604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-177.155182,137.519623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,10.5972404,-49.0013237,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.4524689,42.1365852,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.8447189,-104.125168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.4434776,-15.5783243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-177.510635,-141.462921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,10.0197754,-27.2348843,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-157.237854,5.11335659,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,7.77944708,-36.2669907,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.5380173,190.202728,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-33.4910545,-133.673386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,16.049984,-73.5567017,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.0253792,63.3392029,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-104.3545,-157.509903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
