measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.69553566,5.17362547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.6853218,-24.7128086,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.08184624,20.0061684,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.878166,-4.64689589,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.462883,-26.0294342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.1201363,149.971924,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,129.516281,115.624504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,82.1262894,76.5665207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.840538,14.6597948,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.1826172,-75.9975662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.2476034,-24.9301624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.7285194,-43.1018982,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.4111195,10.2270966,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,73.5072098,-49.6955452,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.9199409,39.9870834,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.6486979,-52.1119194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,163.468216,154.226822,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.95002,28.3216076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-173.644211,-153.114563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.4870548,-49.9182472,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.7731209,-86.0131683,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-26.1584625,15.0064344,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,110.46209,-74.2194443,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,26.7456512,59.8746567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-21.3881569,-78.3660049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-177.402054,40.7543983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.9105186,-75.1999969,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.0153809,-128.642914,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-34.9606819,20.2099495,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,147.535721,-98.6211548,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.3766441,80.1228561,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.6737709,-104.503609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,45.3081703,-100.164024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,80.5583344,-171.348831,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-43.6840172,24.9921341,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,184.782547,-122.652321,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,43.823204,100.316986,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-33.6532745,-131.101013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,56.8642654,-125.021461,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-52.4432373,30.0878277,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,52.1483231,120.561401,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-39.2558708,-157.601898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,68.5257187,-149.747375,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-61.2464142,34.949482,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,60.3074799,140.634003,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-44.459095,-184.064972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,80.2111893,-174.789841,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-69.9959106,39.9461403,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,68.3800125,161.160065,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-78.8442078,44.7053795,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,76.2715454,181.555161,0,0,0,0.000624999986,0.00999999978,0,0,0
