measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.939661,8.27149963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.08805287,-121.449814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.8503342,11.166687,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.806355,-27.2666054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.0761757,17.2708187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.8400736,6.54000235,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.5215797,-151.773178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,58.6345253,-38.9747772,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.8143005,57.7501488,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-75.4334717,80.6378403,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.50436306,-76.0302048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.9790916,31.2740059,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.7807312,16.4642162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.8690796,22.3287373,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.2816048,-54.7698135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.3212891,34.2515755,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.6672478,13.2056952,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,117.48658,-77.4458084,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,99.2320557,115.412666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-152.313141,159.688797,0,0,0,0.000624999986,0.00999999978,0,0,0
