measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.90123057,-13.9148531,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1231861,-55.3360634,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.9318886,23.2693634,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.0984039,26.5778503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-48.9712257,89.5671844,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.403923,-4.01781464,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.8731251,7.80380774,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.9188938,-51.8528633,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.3244457,10.9015102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.3571281,-69.2877197,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.3351974,23.9420223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.19277,9.35251617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.8515186,-25.5537033,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.79653645,38.0068703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.77175379,-27.3474636,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,36.4938812,-111.008774,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.6748199,46.7979507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.674538,54.3797722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.645813,178.938553,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.852684,-8.17743778,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.7355347,15.6428394,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.1441917,-103.637962,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.6956024,21.3942719,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,51.0668106,-137.818649,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,74.5818405,48.3162422,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-32.4162483,18.6691723,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,41.8918076,-50.9080582,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.3896513,75.9323349,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.65694237,-41.0531349,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.1629562,-166.672394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.378326,70.6036072,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,154.624847,82.8861389,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,76.354187,-12.0383377,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-62.7098503,23.4507027,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,87.5999374,-155.263855,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-82.2130737,31.5849075,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,111.709564,72.7028122,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.7038536,27.7045403,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.2089157,-76.0143814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,22.7903576,113.982681,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.5552244,-55.0106544,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,134.797607,94.6178818,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,101.862053,-15.3739014,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-83.5901184,31.0746613,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-109.885773,41.4853783,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,148.78476,97.3238678,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-65.0072403,36.9169044,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,84.6019516,-101.015373,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,30.043148,152.282654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,14.5676613,-68.6815186,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,168.26796,118.52887,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,127.373367,-19.1590729,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-104.584351,38.7342491,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-137.617615,51.0431213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,185.716522,122.018303,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-81.3269958,45.9829025,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,106.228256,-125.892502,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,37.1596909,190.412842,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,17.5838051,-82.3503113,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,152.884277,-22.425333,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-125.534554,46.3836327,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-165.531769,60.0979309,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-97.7628021,54.9320107,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,128.131851,-150.387711,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,20.6235809,-96.0224533,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,178.428986,-25.6135101,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-146.549301,54.0737801,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-193.504547,68.9050217,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-114.291481,63.5986633,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,150.16098,-175.059479,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,23.6473732,-109.51593,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-167.548431,61.5969925,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-130.788834,72.5410995,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,26.7031841,-123.38298,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-188.601852,68.8749771,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-147.392548,81.1397018,0,0,0,0.000624999986,0.00999999978,0,0,0
