measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-178.636414,-79.1431732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2120399,-8.91784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.8045435,-7.99737072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.9191732,-34.3515167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.1023083,8.12227917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.0121822,-111.349403,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.9599113,-38.0291748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-102.1064,54.8354149,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.58617091,-18.4900837,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.6454735,13.3237505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.7216263,13.5033598,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.455307,-18.0627117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,17.6483574,-16.2890244,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.3682671,-68.9494247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.1591911,16.4118271,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-111.735855,-76.2432938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.19826412,-37.0177193,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.066589,27.3546257,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,41.3667831,26.7379723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-30.6104927,-26.8485508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,26.5444889,-24.2305794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-46.536438,-103.406784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,69.1553345,24.9467182,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-167.298416,-114.624275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,7.82217264,-55.3970985,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,154.201035,42.0628395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.8253288,40.1869583,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-40.7768326,-36.0416451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,35.3803635,-32.2155914,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-61.2245445,-138.338425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,92.1739349,33.6695938,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,10.4988585,-73.9433517,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,82.3012772,53.791069,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-50.8645363,-44.9324379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,44.2737045,-40.1363335,0,0,0,0.000624999986,0.00999999978,0,0,0
