measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-126.418297,14.1006413,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.3253098,-85.0364761,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.5246849,-28.9518013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.7852001,-30.7126083,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.19780159,77.3230667,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,54.2593002,-76.5850372,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.45339537,-36.4933319,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.0789375,2.43025303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.863805175,-57.5943527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.3166599,-13.1702776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.9857292,-157.33075,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.0079727,-9.36904812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.0544415,-3.47485089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.1629953,15.1389952,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,71.9888763,41.8784218,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.04768181,55.3166885,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-115.12381,-29.9162369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,3.87259912,12.4361897,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,4.12689781,8.03845882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.3931274,-168.159073,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,51.1172371,-57.5740128,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,61.7740479,-60.7436104,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.8611517,154.219681,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,110.238609,-152.302155,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.03664017,-72.9536133,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-70.127037,4.9185729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-1.25791287,-115.072197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-50.5021324,-26.3852749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
