measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.8616123,-4.3218174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.1599102,-24.317852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.7787476,-74.9733887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,92.4938049,-136.013351,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.08872938,-9.9910841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1809788,37.5982971,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-117.877403,135.805893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.40215635,139.652786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-86.6251297,19.1048241,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-103.373199,55.7534714,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.22767711,-74.9767609,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,68.9380112,-33.2171707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-68.6898117,-29.1765118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.3101959,-38.2105942,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,90.0200348,-63.7890854,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,2.39057326,54.4890671,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.7509804,-8.5775032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.2919846,-48.4430695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.5718155,-150.313858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.2987642,-20.2976265,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.7372837,75.1547852,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-173.396576,37.2248802,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.85895109,-150.093277,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,138.087219,-65.9692078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-136.999191,-58.9456215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.7939835,-76.4414139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,182.351334,-124.219658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,4.59943628,108.605621,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.6829147,-12.7079983,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-78.321228,-72.8706207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,15.44415,-30.3825207,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-43.5004387,112.299202,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,52.3300438,-114.696724,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.47872305,162.874664,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.525139,-16.8557034,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-104.308632,-97.1793289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,20.669754,-40.2865219,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-58.5423241,149.580521,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,70.026741,-152.751663,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,154.415756,-20.6951561,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-130.206833,-121.65876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,25.9677849,-50.5746078,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-73.8449554,186.728439,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,87.8183136,-190.685425,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,185.372635,-24.5920067,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-155.996841,-145.89505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,31.2186909,-60.2996216,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-181.788712,-170.912338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,36.6401176,-70.3231354,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,42.0417557,-80.4232254,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,47.5266418,-90.3145523,0,0,0,0.000624999986,0.00999999978,0,0,0
