measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.991169,35.8577499,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.912117,45.2242928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.6907082,87.9969177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.1452255,-76.564621,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,51.9582748,-7.39538002,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.34520268,18.5876179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,137.792908,81.5695496,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.91745,79.0678864,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.7047367,-88.6355057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.406826,34.0962296,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.8866148,2.07233405,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.4727745,-57.7291756,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-50.0826721,71.4357834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.1098213,90.3803177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-58.6012115,175.190277,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,52.7561226,-153.183777,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,104.011459,-14.6337805,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.61660504,36.9235611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.278107,158.533157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.6618652,-177.513565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.6078987,68.0595169,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.8187885,4.24805784,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.9760361,-114.920013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-75.2888412,107.183281,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-63.4525223,135.561096,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,156.1306,-20.8388729,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,3.85325313,55.4335213,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,57.6866035,102.44455,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-38.7453537,6.25735378,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,76.5920181,-171.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-100.662971,142.673935,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-85.1364441,180.384018,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.97446394,73.8702774,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,76.4484482,136.861938,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-51.6915131,7.89204168,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-126.215752,178.254791,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,6.08827209,92.1317139,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,95.1651459,171.283051,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-64.6546021,9.7662468,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,7.13833952,110.798035,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-77.5031662,11.5842409,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,8.05809879,129.329727,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-90.5189743,13.5411415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,9.02595615,147.795731,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-103.460838,15.3860312,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,9.81999397,166.335312,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-116.426537,17.0861797,0,0,0,0.000624999986,0.00999999978,0,0,0
