measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.7309742,21.8702011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.7770691,22.9693947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.72160006,-66.4808197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.4747429,10.1985722,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.8893204,-12.7920103,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.4847679,48.6657639,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.99034691,-2.50934362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.5185356,2.90028858,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.1107216,-65.2379532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,89.0292053,101.82959,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.1195126,-10.4898214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.7411633,0.152924612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-60.4174156,-120.054192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.4567032,41.1544991,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.4209137,43.9824753,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-164.201263,43.5694313,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.34184074,-133.093674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.961937,20.589119,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.9191475,-25.0494919,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,100.288841,98.007309,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.9533501,-4.83355045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-35.1305389,5.13176298,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-79.8227921,-130.828751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,32.2543526,-20.6583347,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-59.3907051,0.182534546,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-106.468544,80.4899063,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.0450554,65.9619293,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.7927475,-200.072449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,43.276783,30.9931488,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,84.1019058,-37.2415428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,149.374619,148.117142,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.993124,-7.31557989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-52.7297707,7.37536049,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-119.013924,-197.004929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.5857811,-30.8183784,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-89.1805496,0.00352426362,0,0,0,0.000624999986,0.00999999978,0,0,0
