measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.5245934,34.4272232,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.5901108,16.6712551,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.41698933,-38.2686615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.9029732,-13.1799822,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4202728,14.4157047,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.7908516,-35.5021439,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,55.8196526,-8.25129318,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,86.7426834,33.0393219,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-63.8433723,67.6949997,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-89.3165359,32.9106255,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,19.5512848,-76.2545853,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,41.9150467,-26.3704376,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-56.8417969,28.5913105,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.7648735,-71.1722946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,111.744904,-16.6573009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,172.73967,67.9393158,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-96.6390839,100.277489,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-134.236008,48.7545891,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,30.2724819,-113.968376,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,63.0803032,-39.4218254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-85.3865662,42.9535599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,44.837616,-106.523956,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,167.72142,-24.6499729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-130.272522,132.482132,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-179.261566,64.1050262,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,41.5821838,-151.643478,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,84.4093323,-51.9025917,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-114.006104,57.0244484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,60.0957794,-141.734024,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-164.497757,164.182159,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,53.5473366,-189.110962,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,105.858582,-64.197113,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-142.53772,71.0904846,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,75.4315033,-177.213333,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,127.51812,-76.3005753,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-171.235519,84.8831787,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,149.34993,-87.9645615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-199.964813,98.9567871,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,171.19017,-99.5399017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,193.262634,-110.81189,0,0,0,0.000624999986,0.00999999978,0,0,0
