measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.1852646,55.5416718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.6715641,-83.3305817,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.51098919,-18.3102264,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.28461671,26.8251305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.4918556,-56.4268074,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.5440006,11.8721657,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-58.3209038,-39.4111176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.2327576,35.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.4860191,-18.3118687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.9163895,19.9458904,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.8084869,8.14021969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-95.2139816,-81.0679016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.5171585,-92.7965622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.90992069,28.0027809,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-16.5048237,53.3737068,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.88991642,-41.1357422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-1.23491418,34.6204453,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-66.8723602,3.44931889,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-16.6055241,11.8834543,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-65.3742142,110.125496,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.96332359,-166.528381,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.1370516,-36.4969368,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.28955412,53.9644279,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,83.5328522,-112.207451,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,51.0566063,23.5697632,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-116.48056,-79.041008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,141.902939,71.8558197,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,85.0932159,-36.276947,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,147.661606,40.5353317,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,153.50827,17.6804142,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-189.558105,-163.181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-92.3786926,-186.065445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,15.77806,55.9636955,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-33.4394684,106.227386,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,18.1240673,-82.2582626,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-2.62716103,69.4303513,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-133.843414,6.73048544,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-33.2558975,23.5105686,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-99.5483322,164.58371,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,16.8665009,-54.9412918,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,5.99878359,80.7809448,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,126.112213,-167.862869,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,76.4850006,35.2610741,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-174.406845,-118.922729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,127.790581,-54.1649437,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,23.536293,84.0244141,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-50.8054504,159.375687,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,27.7209702,-123.248383,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-4.21568394,104.183632,0,0,0,0.000624999986,0.00999999978,0,0,0
