measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.5858879,144.501846,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.71962452,-27.8294811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.7204361,3.20151687,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.209877,-29.4331665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6050825,-53.5752792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.60087156,25.5005684,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.8180733,18.942482,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.0077057,14.6282339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.86113453,22.0816746,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-170.879974,101.643684,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.875843,23.6865654,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,140.881439,-167.986389,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-9.38071442,-55.8598862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-39.3971024,6.08710194,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.8998222,-107.038193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.0450439,51.3820343,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.6673889,37.6546326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.0413284,29.0755081,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-7.7584753,44.4228249,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,97.3849716,48.2189407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-13.8207731,-83.8227997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-59.0699883,8.97232628,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-36.8434677,-160.841339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.227211,76.7234268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-71.5006714,56.6004601,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-120.159225,43.8161812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-11.731286,66.6028671,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,145.530289,73.3893051,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-18.2166538,-111.832397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-78.8502121,11.2743578,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,25.3958416,102.478172,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-95.4670792,75.2991638,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-160.276947,58.1743927,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-15.784502,88.7162704,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,193.303101,99.04039,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-22.4597225,-139.81662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-98.582901,13.6460981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,31.2814674,127.994484,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-119.498787,93.7452011,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-19.8865528,111.13028,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-26.5886364,-167.745834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-118.439957,15.606967,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,37.0829163,153.834915,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-143.539368,112.358444,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-24.1069679,133.183182,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-30.5519104,-195.886215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-138.27005,17.4890327,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,42.6748886,179.573853,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-167.710449,130.761642,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-28.3236504,155.325485,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-158.121979,19.0173512,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-191.91864,149.446808,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-32.608448,177.366943,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-177.967834,20.3110542,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-36.9696808,199.58754,0,0,0,0.000624999986,0.00999999978,0,0,0
