measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.6539268,34.9249153,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.2421741,-26.8199635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.23097754,-80.2582397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.65213013,1.66398442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.7891159,-62.9781685,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.73112869,-8.85699177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.032608,75.6874542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.8806953,-2.77389431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.331234,-77.3022156,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.5996208,-22.6393032,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.23735023,-70.1503372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.1719961,-8.69533825,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,198.677673,97.2551498,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.2908363,56.0045662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.1944313,24.6129284,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.7047081,-48.6236458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-57.6655998,-1.64023614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-54.5088234,6.53838825,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-38.7977028,22.7764587,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,19.8721867,26.2237701,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-0.542606652,39.0287857,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.0212936,70.0978928,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.43573,-53.6045685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.02632046,-160.444412,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.2498894,3.38895631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,58.0814514,-125.308281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.3410072,-17.493763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-70.6107101,151.321976,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-53.8526573,-5.35689068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,35.299881,-154.955231,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,55.2286339,-45.3199158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-3.90580392,-140.080429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,28.4911098,-17.0232697,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-26.8585777,111.67083,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-36.5541954,48.8955002,0,0,0,0.000624999986,0.00999999978,0,0,0
